SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
永和,新北市,46,,良好,2.1,0.54,0.75,72.5,49,32,20,23.4,26,2.6,2,65,2021/07/27 16:00:00,14,24,0,121.516306,25.017,70
復興,高雄市,26,,良好,0.7,0.19,0.3,31.2,28,17,8,4.8,7.8,3,1.2,217,2021/07/27 16:00:00,7,16,0,120.312017,22.608711,71
埔里,南投縣,32,,良好,1.1,0.07,0.06,51.8,35,17,8,1.8,3,1.2,3.8,292,2021/07/27 16:00:00,8,14,1,120.967903,23.968842,72
馬祖,連江縣,50,,良好,0,0.13,0.13,59.9,54,34,16,5.1,7.4,2.2,4.1,179,2021/07/27 16:00:00,15,29,0,119.949875,26.160469,75
金門,金門縣,87,臭氧八小時,普通,1.1,0.26,0.33,81.3,66,49,31,8.8,10,1.1,3.9,170,2021/07/27 16:00:00,26,47,1,118.312256,24.432133,77
馬公,澎湖縣,26,,良好,2.7,0.12,0.12,30.1,28,13,0,2.5,6,3.4,2.7,181,2021/07/27 16:00:00,0,13,1,119.566158,23.569031,78
關山,臺東縣,31,,良好,0.1,-,-,29.2,34,16,11,3.9,4.9,1,2.1,42,2021/07/27 16:00:00,9,19,0,121.161933,23.045083,80
麥寮,雲林縣,23,,良好,1.2,0.1,0.1,30.4,25,14,7,,,,3.6,244,2021/07/27 16:00:00,3,15,1,120.251825,23.753506,83
富貴角,新北市,54,臭氧八小時,普通,0.9,0.15,0.13,77.6,56,29,16,0.8,0.8,0,3.3,46,2021/07/27 16:00:00,10,24,0,121.54738,25.29228,84
大城,彰化縣,27,,良好,,0.09,0.07,,27,23,9,,,,1.9,257,2021/07/27 16:00:00,8,18,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,35,,良好,1.6,0.11,0.11,48.6,38,23,8,3.2,3.6,0.3,1.3,256,2021/07/27 16:00:00,8,18,1,120.58178611,23.95058333,201
臺南(麻豆),臺南市,24,,良好,0.7,0.11,0.12,28.1,26,13,2,3.4,5.2,1.8,1.7,215,2021/07/27 16:00:00,2,11,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,33,,良好,0.6,0.19,0.22,38.8,36,27,10,0.7,1.7,0.9,1,167,2021/07/27 16:00:00,9,22,0,120.37722,22.35222,204
新北(樹林),新北市,47,,良好,1.4,0.4,0.25,49.2,42,27,14,28.1,30.5,2.3,0,172,2021/07/27 16:00:00,9,24,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,25,,良好,0.1,0.06,0.04,28.6,27,14,3,4,8.1,4.1,2.6,233,2021/07/27 16:00:00,3,12,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,39,,良好,0.5,0.15,0.14,44.7,42,35,8,1.5,1.8,0.3,0.2,282,2021/07/27 16:00:00,10,34,0,120.59116667,22.37094722,313
