時間,當月租借數量前10名站點1,當月租借數量前10名站點2,當月租借數量前10名站點3,當月租借數量前10名站點4,當月租借數量前10名站點5,當月租借數量前10名站點6,當月租借數量前10名站點7,當月租借數量前10名站點8,當月租借數量前10名站點9,當月租借數量前10名站點10
109-09,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),捷運長庚醫院站(A8),中壢火車站(後站),莊敬廣場,忠孝廣場,銀河廣場,中原大學,光明公園
109-10,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),中壢火車站(後站),捷運長庚醫院站(A8),莊敬廣場,中原大學,忠孝廣場,銀河廣場,光明公園
109-11,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),中壢火車站(後站),捷運長庚醫院站(A8),莊敬廣場,中原大學,忠孝廣場,光明公園,銀河廣場
109-12,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),中壢火車站(後站),捷運長庚醫院站(A8),莊敬廣場,中原大學,忠孝廣場,光明公園,銀河廣場
110-01,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),捷運長庚醫院站(A8),中壢火車站(後站),莊敬廣場,中原大學,忠孝廣場,銀河廣場,光明公園
110-02,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),捷運長庚醫院站(A8),中壢火車站(後站),莊敬廣場,銀河廣場,忠孝廣場,中原大學,桃園延平公園
110-03,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),捷運長庚醫院站(A8),中壢火車站(後站),莊敬廣場,中原大學,忠孝廣場,光明公園,銀河廣場
110-04,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),中壢火車站(後站),捷運長庚醫院站(A8),莊敬廣場,中原大學,銀河廣場,忠孝廣場,光明公園
110-05,中壢火車站(前站),桃園火車站(前站),桃園火車站(後站),捷運長庚醫院站(A8),中壢火車站(後站),莊敬廣場,忠孝廣場,銀河廣場,中原大學,文化三復興一路口
110-06,捷運長庚醫院站(A8),桃園火車站(前站),中壢火車站(前站),桃園火車站(後站),文化二復興三路口,文化三復興一路口,中壢火車站(後站),忠孝廣場,銀河廣場,莊敬廣場
110-07,桃園火車站(前站),中壢火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),文化二復興三路口,中壢火車站(後站),文化三復興一路口,銀河廣場,忠孝廣場,莊敬廣場
110-08,中壢火車站(前站),桃園火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),銀河廣場,莊敬廣場,忠孝廣場,文化三復興一路口,文化二復興三路口
110-09,中壢火車站(前站),桃園火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),光明公園,莊敬廣場,忠孝廣場,銀河廣場,文化三復興一路口
110-10,中壢火車站(前站),桃園火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),莊敬廣場,中原大學,忠孝廣場,光明公園,銀河廣場
110-11,中央大學圖書館,中壢高中,中正公園(中美路),中壢火車站(前站),中原大學,銀河廣場,中壢區公所,光明公園,翠堤橋,中壢國小
110-12,中壢火車站(前站),桃園火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),莊敬廣場,中原大學,忠孝廣場,銀河廣場,光明公園
111-01,中壢火車站(前站),桃園火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),莊敬廣場,忠孝廣場,中原大學,文化三復興一路口,銀河廣場
111-02,桃園火車站(前站),中壢火車站(前站),捷運長庚醫院站(A8),桃園火車站(後站),中壢火車站(後站),莊敬廣場,忠孝廣場,銀河廣場,光明公園,中原大學
111-03,桃園火車站(前站),中壢火車站(前站),捷運長庚醫院站(A8),中壢火車站(後站),桃園火車站(後站),莊敬廣場,中原大學,忠孝廣場,光明公園,銀河廣場
111-04,桃園火車站(前站),中壢火車站(前站),捷運長庚醫院站(A8),中壢火車站(後站),桃園火車站(後站),莊敬廣場,忠孝廣場,光明公園,銀河廣場,中原大學
