年別,類型,觀光遊憩區,細分,縣市別,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,合計
2013,其他, -,士林官邸公園,臺北市,113000,108925,199510,121000,125000,96000,89000,68000,71000,75000,431720,135080,1633235
2013,其他, -,臺北自來水園區,臺北市,55206,69668,87867,80336,92283,161467,154981,125820,66307,86149,108169,80298,1168551
2013,其他, -,關渡自然公園,臺北市,7442,8718,11786,8612,10427,8845,9488,8976,9779,18363,15713,8584,126733
2013,其他, -,美麗華摩天輪,臺北市,24969,36629,24827,22514,24380,30841,33512,36702,23947,25898,26647,31018,341884
2013,其他, -,台北101景觀台,臺北市,184472,143191,184454,219488,182200,170253,165218,210005,190095,193091,207302,206936,2256705
2013,其他, -,龍山寺,臺北市,238678,375201,240643,192092,200254,202456,214973,173591,207105,212081,204497,200624,2662195
2013,其他, -,臺北市孔廟,臺北市,43646,74508,43205,38858,40862,34217,36926,33821,34725,32568,33459,32656,479451
2014,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,30147,12587,10463,9435,7859,10190,11561,36528,9787,8593,8530,6505,162185
2014,國家公園,陽明山國家公園,陽明書屋,臺北市,2446,3203,2991,3614,2675,2361,2858,2991,2680,3543,3170,2757,35289
2014,國家公園,陽明山國家公園,陽明公園,臺北市,98500,1023900,411400,78000,32800,25400,43200,41500,34200,33000,30500,29000,1881400
2014,國家公園,陽明山國家公園,大屯遊憩區,臺北市,54121,54357,45513,55373,48226,66879,88481,101473,52891,43251,38686,18582,667833
2014,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,22199,24641,51141,101997,18584,17464,14582,18688,21145,23386,20045,20972,354844
2014,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,27940,36535,35525,33152,29396,30995,31530,33416,26893,30320,28863,25745,370310
2014,博物館, -,國立故宮博物院,臺北市,389257,458965,505251,507282,496465,408086,428610,453959,384277,458793,448495,462885,5402325
2014,博物館, -,市立美術館,臺北市,32659,48700,37686,37302,29328,29154,34821,38715,31443,58068,60689,56789,495354
2014,博物館, -,國立歷史博物館,臺北市,78062,97474,15385,8894,1310,0,31702,41384,25329,21011,17534,20186,358271
2014,博物館, -,國立臺灣科學教育館,臺北市,185372,187835,147446,251781,120630,198564,439408,393563,96893,109383,81796,113938,2326609
2014,博物館, -,市立天文科學教育館,臺北市,28884,34346,49361,79927,44494,44175,79982,92422,57600,65269,53060,50162,679682
2014,博物館, -,國父紀念館,臺北市,601739,510708,615339,599778,582176,555850,572168,552793,510916,563163,559598,655859,6880087
2014,博物館, -,國立中正紀念堂,臺北市,540788,649659,673607,550088,578263,495607,533840,556757,488149,574091,524034,462278,6627161
2014,博物館, -,臺北探索館,臺北市,23197,15105,28981,15373,25250,26496,22154,24848,11384,15553,26796,24464,259601
2014,博物館, -,台北當代藝術館,臺北市,12366,18106,14183,13300,29629,16311,23869,28079,13723,22323,27494,17429,236812
2014,博物館, -,北投溫泉博物館,臺北市,38943,34459,41525,42657,45627,39607,43671,53331,41106,61121,60856,37107,540010
2014,博物館, -,台北故事館,臺北市,11254,15072,8136,8816,9032,8406,8757,5799,7391,11125,10218,7870,111876
2014,博物館, -,凱達格蘭文化館,臺北市,21872,18535,21631,19713,23665,21304,22212,23236,11616,25849,20963,16859,247455
2014,其他, -,國民革命忠烈祠,臺北市,148635,147126,168305,147378,146162,142933,127652,119454,118080,126897,114986,84248,1591856
2014,其他, -,國立臺灣藝術教育館,臺北市,31723,30119,19568,21304,26616,25051,27571,29606,28755,33272,29280,28707,331572
2014,其他, -,市立動物園,臺北市,530134,579043,396284,420678,271865,250283,287686,338089,213101,387232,329910,217720,4222025
2014,其他, -,士林官邸公園,臺北市,103000,100705,170500,126550,112980,109300,99650,115600,109500,120400,525772,121700,1815657
2014,其他, -,臺北自來水園區,臺北市,92460,95463,80711,81701,92433,132084,206878,196364,111182,79662,68741,76508,1314187
2014,其他, -,關渡自然公園,臺北市,7687,7537,9187,13387,10888,8659,9572,9029,11898,20416,15853,9492,133605
2014,其他, -,美麗華摩天輪,臺北市,30492,34085,23454,24345,24550,28953,31324,36761,22516,27206,25656,29036,338378
2014,其他, -,台北101景觀台,臺北市,214158,221152,242064,257042,232649,205446,256793,229219,224397,263933,254599,239383,2840835
2014,其他, -,龍山寺,臺北市,286603,286472,238370,203736,195935,169506,181413,163215,158004,178018,161894,182866,2406032
2014,其他, -,臺北市孔廟,臺北市,47451,46850,45375,41539,42367,40959,41752,37283,38921,37123,35897,34580,490097
2015,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,10773,12587,10360,9315,8395,11833,11518,7228,11310,10575,11370,8977,124241
2015,國家公園,陽明山國家公園,陽明書屋,臺北市,2811,4196,3157,3278,3230,7392,2343,1333,2378,3426,3529,2448,39521
2015,國家公園,陽明山國家公園,陽明公園,臺北市,94000,922000,624200,76000,31000,21550,13090,5100,4390,8700,13040,19350,1832420
2015,國家公園,陽明山國家公園,大屯遊憩區,臺北市,48282,38345,35079,51847,56146,83547,83321,43999,62871,52824,69359,41803,667423
2015,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,24821,31373,72394,123415,24013,20029,19881,15954,19603,21715,23252,21160,417610
2015,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,35459,29038,30445,31767,29093,29671,33063,22694,29333,34418,32568,20433,357982
2015,博物館, -,國立故宮博物院,臺北市,482236,533567,441972,406013,459271,365835,429725,465433,333224,486151,455457,428983,5287867
2015,博物館, -,市立美術館,臺北市,50671,39885,49621,69926,56560,54666,62497,51992,38738,52623,49804,51150,628133
2015,博物館, -,國立歷史博物館,臺北市,17594,18065,20120,12286,16503,16026,24435,20809,12615,12992,14357,10972,196774
2015,博物館, -,國立臺灣科學教育館,臺北市,199654,336397,174773,136922,151755,165652,338050,348609,124376,121870,112112,227705,2437875
2015,博物館, -,市立天文科學教育館,臺北市,51461,52927,44921,41849,40201,30017,45596,53513,37716,44757,39778,41784,524520
2015,博物館, -,國父紀念館,臺北市,0,517386,557120,605692,583729,470323,689455,510527,456150,534611,493676,618519,6037188
2015,博物館, -,國立中正紀念堂,臺北市,485208,636861,707343,665662,602923,548336,613380,646732,499644,596648,536294,553473,7092504
2015,博物館, -,臺北探索館,臺北市,27521,13201,16138,24758,33338,29095,48366,25416,10785,33594,39119,38794,340125
2015,博物館, -,台北當代藝術館,臺北市,22858,18361,15920,20106,23251,12121,15594,21841,25243,15062,17324,18983,226664
2015,博物館, -,北投溫泉博物館,臺北市,54643,46748,48226,55369,42824,32791,38702,39188,38506,56993,51555,28510,534055
2015,博物館, -,台北故事館,臺北市,8392,8334,2282,0,0,0,0,0,0,1967,1946,1904,24825
2015,博物館, -,凱達格蘭文化館,臺北市,28123,22736,14693,20453,18388,17285,20652,20811,21466,52603,40686,42348,320244
2015,其他, -,國民革命忠烈祠,臺北市,106319,89861,106576,120764,153318,140778,141266,142807,145619,161528,163462,162237,1634535
2015,其他, -,國立臺灣藝術教育館,臺北市,32605,26628,29459,30601,33431,19764,26673,28614,40681,46089,33734,42569,390848
2015,其他, -,市立動物園,臺北市,358036,412814,246511,285591,210910,158868,233074,210647,233082,334176,360836,258103,3302648
2015,其他, -,士林官邸公園,臺北市,98370,102600,89550,121730,104255,93340,116545,87130,102310,121610,540820,113750,1692010
2015,其他, -,臺北自來水園區,臺北市,96966,80372,88519,83522,96582,156521,186028,134900,117045,97896,73450,82820,1294621
2015,其他, -,關渡自然公園,臺北市,10172,7537,10860,13779,10433,10156,9336,6977,29377,23295,14449,11359,157730
2015,其他, -,美麗華摩天輪,臺北市,31865,37707,23185,23313,22960,28953,28352,29181,21736,27520,24709,30626,330107
2015,其他, -,台北101景觀台,臺北市,246659,248275,201381,211570,250265,210681,247597,249397,201463,261463,263196,247747,2839694
2015,其他, -,龍山寺,臺北市,214488,301183,197580,173630,171379,156995,168059,182280,174602,201006,194352,194592,2330146
2015,其他, -,臺北市孔廟,臺北市,45594,47629,46011,43613,42389,41068,41963,36735,39286,39677,38092,36750,498807
2016,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,12349,7941,10391,11667,12854,12468,11457,9562,7305,0,0,0,95994
2016,國家公園,陽明山國家公園,陽明書屋,臺北市,2846,3915,2524,3145,3615,2574,2766,2830,1639,2805,2832,2857,34348
2016,國家公園,陽明山國家公園,陽明公園,臺北市,26250,663367,691332,25200,30750,24750,15400,9540,4940,4750,6513,4883,1507675
2016,國家公園,陽明山國家公園,大屯遊憩區,臺北市,46979,67055,39456,78602,81236,99711,109117,85946,50983,73936,71715,61641,866377
2016,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,25045,35712,75162,108251,16529,12384,12809,14441,13501,17269,26449,34432,391984
2016,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,23180,37529,22513,30685,32214,29445,35912,26917,17953,33792,35459,32085,357684
2016,博物館, -,國立故宮博物院,臺北市,447514,466023,462046,438172,423639,356769,411514,402433,243479,341266,329451,343419,4665725
2016,博物館, -,市立美術館,臺北市,45301,45712,51530,89617,66482,58703,68457,60446,43701,58239,45008,48946,682142
2016,博物館, -,國立歷史博物館,臺北市,31337,25507,24986,25736,15524,14263,25831,28868,22243,20187,38086,58392,330960
2016,博物館, -,國立臺灣科學教育館,臺北市,396445,461999,144773,165456,194883,220186,328346,377741,158874,146112,177655,184440,2956910
2016,博物館, -,市立天文科學教育館,臺北市,28075,28519,40994,44502,34482,27234,42535,46594,33750,32180,39500,41163,439528
2016,博物館, -,國父紀念館,臺北市,549706,471459,533330,525131,515992,510542,543584,536210,470916,511332,467952,610518,6246672
2016,博物館, -,國立中正紀念堂,臺北市,600493,699497,648097,604085,540800,511811,595274,610035,543699,564492,477708,557680,6953671
2016,博物館, -,臺北探索館,臺北市,27213,10264,19596,22922,20259,16434,20835,17698,7416,11952,13171,10164,197924
2016,博物館, -,台北當代藝術館,臺北市,13385,13400,34345,72788,36921,13528,9645,5550,8617,34281,20894,24163,287517
2016,博物館, -,北投溫泉博物館,臺北市,48000,36411,35908,35548,33073,25054,32714,33584,25989,41738,42059,49833,439911
2016,博物館, -,台北故事館,臺北市,1833,2154,1969,2981,3501,2387,2717,3396,1929,2850,2555,2815,31087
2016,博物館, -,凱達格蘭文化館,臺北市,40746,39004,29662,29004,33325,30867,40281,45787,36861,51486,45180,52091,474294
2016,博物館, -,國立臺灣博物館,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,其他, -,國民革命忠烈祠,臺北市,129154,126586,149169,135099,137916,128630,131095,156675,136197,151967,122347,120945,1625780
2016,其他, -,國立臺灣藝術教育館,臺北市,19560,33048,38076,43729,39019,30978,38298,40945,35209,39410,43319,50035,451626
2016,其他, -,市立動物園,臺北市,231720,401490,212224,323488,230546,187452,223921,262136,201511,313289,310698,337589,3236064
2016,其他, -,士林官邸公園,臺北市,170784,342850,94350,108055,30750,87740,108775,102610,52800,59940,131575,616011,1906240
2016,其他, -,臺北自來水園區,臺北市,63087,100736,80102,103492,116381,131813,154447,130277,81669,84074,81514,89122,1216714
2016,其他, -,關渡自然公園,臺北市,8099,6556,9013,13059,11545,7943,8995,7835,7936,23500,15665,12897,133043
2016,其他, -,美麗華摩天輪,臺北市,27626,31290,20154,19860,21989,23321,41367,33806,19681,24657,22289,31438,317478
2016,其他, -,台北101景觀台,臺北市,211159,248568,262240,244584,236487,195902,217606,210655,155393,187740,199033,213490,2582857
2016,其他, -,龍山寺,臺北市,216214,371011,221805,200919,208159,173769,15704,189872,187750,225950,207089,231932,2450174
2016,其他, -,臺北市孔廟,臺北市,44850,46852,44935,43850,39720,36700,32460,31235,32729,35361,34257,33583,456532
2016,其他, -,台北市立兒童新樂園,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,其他, -,台北植物園,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,其他, -,華山1914文化創意產業園區,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,11835,14029,14400,18840,16300,13364,21623,22431,6780,0,0,0,139602
2017,國家公園,陽明山國家公園,陽明書屋,臺北市,2834,3002,2910,3500,3002,2101,2654,2455,2272,3489,2490,2177,32886
2017,國家公園,陽明山國家公園,陽明公園,臺北市,8490,569737,802012,35988,26671,23895,17950,15050,12850,9050,8270,8660,1538623
2017,國家公園,陽明山國家公園,大屯遊憩區,臺北市,58882,40053,44729,85110,71767,43532,89058,77931,62141,36427,15855,31852,657337
2017,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,43762,32503,104623,119830,39363,18100,20722,23993,26402,30456,25771,29014,514539
2017,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,29227,25194,28157,45649,30392,24862,32685,34051,32129,60580,25047,28657,396630
2017,博物館, -,國立故宮博物院,臺北市,334485,318772,310789,351929,369998,320848,424706,431185,264756,386268,429425,467762,4410923
2017,博物館, -,市立美術館,臺北市,35235,41676,29819,48177,46748,44300,69949,71639,52168,25756,24684,20444,510595
2017,博物館, -,國立歷史博物館,臺北市,46235,54910,24519,39831,39125,43468,45240,28157,21925,16109,19444,11908,390871
2017,博物館, -,國立臺灣科學教育館,臺北市,187075,212926,173452,317900,313367,170077,417942,395504,188831,178302,143097,170888,2869361
2017,博物館, -,市立天文科學教育館,臺北市,34722,41336,51339,54151,38541,30716,63541,81772,52149,58381,44315,51477,602440
2017,博物館, -,國父紀念館,臺北市,493736,401676,382513,417041,386749,418381,416610,479505,368538,448353,435444,604810,5253356
2017,博物館, -,國立中正紀念堂,臺北市,562680,535708,373013,355138,305886,291125,343171,389121,310153,357509,314068,356081,4493653
2017,博物館, -,臺北探索館,臺北市,14877,17444,14798,25005,22115,24933,29650,38664,12470,17230,20098,17044,254328
2017,博物館, -,台北當代藝術館,臺北市,12480,13493,15823,15755,16674,13309,14191,15882,20312,24935,14156,21003,198013
2017,博物館, -,北投溫泉博物館,臺北市,36469,35987,35242,38886,31803,24905,29117,32176,2668,0,0,0,267253
2017,博物館, -,台北故事館,臺北市,1946,2054,1975,2750,1936,2006,2319,2856,2327,3090,2723,3351,29333
2017,博物館, -,凱達格蘭文化館,臺北市,31988,38756,36799,56451,38868,34482,37332,41015,31664,50657,45577,49828,493417
2017,博物館, -,國立臺灣博物館,臺北市,33702,35908,30003,41530,43427,33677,56075,58941,29308,20178,23090,38682,444521
2017,其他, -,國民革命忠烈祠,臺北市,100242,133249,175605,160725,165910,155400,138643,142142,128407,154435,168572,161406,1784736
2017,其他, -,國立臺灣藝術教育館,臺北市,39348,39508,45138,50022,33078,13099,22399,17432,17770,20267,20809,18212,337082
2017,其他, -,市立動物園,臺北市,344903,295856,225943,366508,263218,132481,199448,217607,174479,289777,250807,286927,3047954
2017,其他, -,士林官邸公園,臺北市,216828,208100,209719,208927,157575,124840,126797,132630,117610,166287,323587,488364,2481264
2017,其他, -,臺北自來水園區,臺北市,81780,78068,108875,97612,96702,108691,185805,175164,90346,89991,71851,92873,1277758
2017,其他, -,關渡自然公園,臺北市,7389,7239,9575,11728,11127,7303,9172,8268,8322,17871,12863,11921,122778
2017,其他, -,美麗華摩天輪,臺北市,33754,28423,17497,20904,21539,15953,25675,26675,16666,21081,17634,27339,273140
2017,其他, -,台北101景觀台,臺北市,195679,176848,180159,186344,175151,150995,180536,214955,161362,197519,214191,218718,2252457
2017,其他, -,龍山寺,臺北市,316700,306129,235347,213144,226170,0,0,0,0,0,0,0,1297490
2017,其他, -,臺北市孔廟,臺北市,43726,38315,38207,32636,38119,33238,30922,33256,31866,36271,36400,35411,428367
2017,其他, -,台北市立兒童新樂園,臺北市,206880,221263,129467,226994,181771,100985,211972,242799,113898,160784,131350,172422,2100585
2017,其他, -,台北植物園,臺北市,118082,116359,120240,125746,113066,90542,91730,63044,78510,76434,75376,75634,1144763
2017,其他, -,華山1914文化創意產業園區,臺北市,191930,186945,170226,220270,172677,97690,455140,253507,143881,125416,213342,288738,2519762
2018,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,18832,52386,16896,15409,17161,52793,15355,15512,13055,16738,18460,20950,273547
2018,國家公園,陽明山國家公園,陽明書屋,臺北市,1616,2745,2811,13045,11270,10926,6813,6009,11634,9339,7987,9317,93512
2018,國家公園,陽明山國家公園,陽明公園,臺北市,8750,247131,891890,26500,23500,24400,15700,16060,14010,7630,9940,9480,1294991
2018,國家公園,陽明山國家公園,大屯遊憩區,臺北市,30588,52168,33536,47707,65776,83168,88858,89094,64101,65939,60155,45507,726597
2018,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,27405,45304,59814,160759,29675,23714,22649,22851,22109,21424,28537,33115,497356
2018,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,25298,38515,43575,46086,48112,32134,40787,36922,27528,34442,38472,36223,448094
2018,國家公園,陽明山國家公園,冷水坑,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,國家公園,陽明山國家公園,擎天崗,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,博物館, -,國立故宮博物院,臺北市,421459,408214,291705,270188,259052,248363,286991,338580,268250,343294,351268,373280,3860644
2018,博物館, -,市立美術館,臺北市,16013,12707,15814,1091,0,8322,30784,37802,35185,42358,36532,47848,284456
2018,博物館, -,國立歷史博物館,臺北市,22732,12409,12110,37647,16977,29475,16143,11718,6905,11044,7740,2631,187531
2018,博物館, -,國立臺灣科學教育館,臺北市,203148,276567,25705,34219,22534,101957,336569,365712,255152,126767,147813,159232,2055375
2018,博物館, -,市立天文科學教育館,臺北市,41274,56436,88474,75015,63142,56182,100667,118119,88066,51323,51090,56324,846112
2018,博物館, -,國父紀念館,臺北市,385782,374768,346417,462725,424895,398624,342995,350280,292670,355690,362865,411185,4508896
2018,博物館, -,國立中正紀念堂,臺北市,349272,326354,369781,336144,314019,291154,406947,439344,370477,420237,378069,417284,4419082
2018,博物館, -,臺北探索館,臺北市,19706,14066,10888,10035,11595,12728,19408,27802,24874,29790,29440,32869,243201
2018,博物館, -,台北當代藝術館,臺北市,19100,12726,26939,35563,26507,23690,17645,15010,16058,27221,29524,17142,267125
2018,博物館, -,北投溫泉博物館,臺北市,0,0,0,0,0,0,0,0,0,5571,39131,40454,85156
2018,博物館, -,台北故事館,臺北市,2248,1849,2114,2425,1896,2100,2354,2336,2214,3605,2857,2195,28193
2018,博物館, -,凱達格蘭文化館,臺北市,35058,32643,30995,33108,35527,27502,44969,54948,44236,40597,40311,32369,452263
2018,博物館, -,國立臺灣博物館,臺北市,35714,37735,33848,41223,42186,55855,71131,65852,40762,41028,35408,40368,541110
2018,其他, -,國民革命忠烈祠,臺北市,140058,124122,160979,132435,140345,137269,115837,129310,124396,153259,162360,148495,1668865
2018,其他, -,國立臺灣藝術教育館,臺北市,20383,21779,24674,40445,19135,18115,25399,21060,17580,18865,27135,24960,279530
2018,其他, -,市立動物園,臺北市,247859,320457,328524,365104,219881,195516,259374,236031,193774,302296,290945,292697,3252458
2018,其他, -,士林官邸公園,臺北市,143171,578983,215449,349367,141021,105290,103030,116805,75227,133995,126339,715807,2804484
2018,其他, -,臺北自來水園區,臺北市,71909,85613,88116,97966,109863,132261,159412,128959,85185,85463,78441,93099,1216287
2018,其他, -,關渡自然公園,臺北市,8108,4410,10932,13082,11162,8997,9733,8904,9565,24331,12683,10734,132641
2018,其他, -,美麗華摩天輪,臺北市,22450,23870,19291,20208,17109,17481,18135,20441,14160,19211,17060,24523,233939
2018,其他, -,台北101景觀台,臺北市,200490,177877,185523,177751,165599,148835,158328,194286,149602,194757,190766,182236,2126050
2018,其他, -,臺北市孔廟,臺北市,38010,49297,43194,40703,34200,36211,29561,29557,32959,35456,35939,34076,439163
2018,其他, -,台北市立兒童新樂園,臺北市,147262,202301,159282,229796,138925,149938,225838,223009,124169,160701,141012,177221,2079454
2018,其他, -,台北植物園,臺北市,74279,56564,106103,120347,113979,163816,133966,122368,132721,157531,151566,122620,1455860
2018,其他, -,華山1914文化創意產業園區,臺北市,204497,170818,267961,321277,243585,180790,444216,387174,267983,233936,187096,336936,3246269
2018,其他, -,松山文創園區,臺北市,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,其他, -,白石湖吊橋,臺北市,17641,21699,29817,25413,20626,19731,15999,12420,13011,14624,23712,14592,229285
2019,國家公園,陽明山國家公園,陽明山遊客中心,臺北市,16358,34154,19223,22918,18408,20368,20841,21888,13500,17686,16880,15873,238097
2019,國家公園,陽明山國家公園,陽明書屋,臺北市,8761,12488,2415,11296,10862,10557,13671,11650,7134,9475,10703,8483,117495
2019,國家公園,陽明山國家公園,陽明公園,臺北市,10340,362770,616450,35100,28300,26400,14400,13300,13500,9800,9400,9300,1149060
2019,國家公園,陽明山國家公園,大屯遊憩區,臺北市,28853,76943,48256,58579,51847,45953,80894,53030,31455,47110,38052,7643,568615
2019,國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,27659,53265,131849,133843,43516,82158,44290,41467,51423,33778,34252,36266,713766
2019,國家公園,陽明山國家公園,小油坑遊憩區,臺北市,28108,40606,39406,44955,37215,45312,37499,33254,30628,45888,42434,43712,469017
2019,國家公園,陽明山國家公園,冷水坑,臺北市,24167,44003,46344,45917,37508,54834,59303,67573,46038,58419,74151,59243,617500
2019,國家公園,陽明山國家公園,擎天崗,臺北市,35287,37730,34293,47182,40755,50246,52741,43875,51621,80294,78972,56932,609928
