SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
南投,南投縣,84,細懸浮微粒,普通,2.5,0.55,0.6,3.3,22,52,34,25,28.6,3.6,1.3,221,2020/11/18 23:00:00,29,50,3,120.685306,23.913,36
斗六,雲林縣,158,細懸浮微粒,對所有族群不健康,2.7,0.61,0.5,5.6,31,123,75,24.6,27.4,2.7,1.1,87,2020/11/18 23:00:00,68,114,3,120.544994,23.711853,37
崙背,雲林縣,121,細懸浮微粒,對敏感族群不健康,1.8,0.35,0.2,6.3,27,100,45,18,21.3,3.4,0.6,135,2020/11/18 23:00:00,43,87,2,120.348742,23.757547,38
新港,嘉義縣,152,細懸浮微粒,對所有族群不健康,2.2,0.46,0.3,9.5,30,146,80,20.9,21.5,0.6,0.9,26,2020/11/18 23:00:00,57,106,2,120.345531,23.554839,39
朴子,嘉義縣,143,細懸浮微粒,對敏感族群不健康,2.9,0.38,0.3,9.8,29,110,64,17.6,20,2.4,0.5,35,2020/11/18 23:00:00,52,88,3,120.24781111,23.46712222,40
臺西,雲林縣,87,細懸浮微粒,普通,1.7,0.32,0.3,12.2,27,69,43,14.7,17.1,2.4,0.6,102,2020/11/18 23:00:00,30,52,2,120.19933333,23.702175,41
嘉義,嘉義市,139,細懸浮微粒,對敏感族群不健康,2,0.47,0.5,7.5,25,73,46,20.8,22.7,1.9,0.6,115,2020/11/18 23:00:00,50,94,2,120.44083333,23.462778,42
新營,臺南市,109,細懸浮微粒,對敏感族群不健康,2.3,0.49,0.3,11.2,35,114,53,23,23.5,0.3,0.5,69,2020/11/18 23:00:00,39,87,2,120.31725,23.305633,43
善化,臺南市,92,細懸浮微粒,普通,0.5,0.38,0.3,6.3,36,78,41,23.7,24.8,1.2,0.4,190,2020/11/18 23:00:00,32,64,1,120.297142,23.115097,44
安南,臺南市,92,細懸浮微粒,普通,3.5,0.4,0.3,8.7,36,94,46,25.9,28.3,2.4,0.9,77,2020/11/18 23:00:00,32,69,2,120.2175,23.048197,45
臺南,臺南市,85,細懸浮微粒,普通,3.9,0.56,0.5,8.6,36,84,42,32.3,33.5,1.2,1.1,75,2020/11/18 23:00:00,29,58,2,120.202617,22.984581,46
美濃,高雄市,69,細懸浮微粒,普通,0.5,0.22,0.2,26,42,38,23,6.5,7.5,1.1,0.8,76,2020/11/18 23:00:00,23,39,1,120.530542,22.883583,47
橋頭,高雄市,83,細懸浮微粒,普通,2.3,0.38,0.4,25.2,31,61,27,17.7,18.6,0.9,0.8,74,2020/11/18 23:00:00,28,57,2,120.305689,22.757506,48
仁武,高雄市,80,細懸浮微粒,普通,2.6,0.49,0.4,17.6,30,56,25,21.8,22.9,1.1,0.9,68,2020/11/18 23:00:00,27,52,3,120.332631,22.689056,49
鳳山,高雄市,80,細懸浮微粒,普通,3.8,0.62,0.5,13,30,63,34,27.4,28,0.7,0.8,48,2020/11/18 23:00:00,27,50,3,120.358083,22.627392,50
大寮,高雄市,82,細懸浮微粒,普通,2.6,0.24,0.3,20.5,31,53,32,14.6,17,2.4,0.5,75,2020/11/18 23:00:00,28,53,3,120.425311,22.56413611,51
林園,高雄市,84,細懸浮微粒,普通,3.7,0.47,0.4,14.6,34,90,45,20.2,20.9,0.7,0.4,232,2020/11/18 23:00:00,29,69,3,120.41175,22.4795,52
楠梓,高雄市,81,細懸浮微粒,普通,2.5,0.42,0.4,17.8,31,57,34,22.8,23.1,0.3,1.1,72,2020/11/18 23:00:00,28,53,2,120.328289,22.733667,53
左營,高雄市,72,細懸浮微粒,普通,3,0.47,0.3,24.4,37,70,33,22.5,23.3,0.8,0.6,343,2020/11/18 23:00:00,24,49,2,120.292917,22.674861,54
前金,高雄市,70,細懸浮微粒,普通,2.8,0.43,0.4,26.9,40,60,33,20.5,21.7,1.2,1.2,347,2020/11/18 23:00:00,23,43,2,120.288086,22.632567,56
前鎮,高雄市,69,細懸浮微粒,普通,3.9,0.77,0.6,8.2,28,59,29,38.9,42.7,3.8,0.5,56,2020/11/18 23:00:00,23,47,2,120.307564,22.605386,57
小港,高雄市,66,細懸浮微粒,普通,3.4,0.5,0.4,18.4,27,55,26,25.6,28.9,3.3,0.5,297,2020/11/18 23:00:00,22,44,4,120.337736,22.565833,58
屏東,屏東縣,77,細懸浮微粒,普通,4.8,0.49,0.4,35.3,43,69,30,17,17.7,0.6,0.5,125,2020/11/18 23:00:00,26,56,2,120.488033,22.673081,59
潮州,屏東縣,79,細懸浮微粒,普通,0.5,0.31,0.3,30.1,47,54,23,5.9,6.5,0.5,1.6,106,2020/11/18 23:00:00,27,51,1,120.561175,22.523108,60
恆春,屏東縣,32,,良好,0.5,0.05,0.1,33.5,35,16,4,0.7,1.3,0.6,6.7,37,2020/11/18 23:00:00,6,16,1,120.788928,21.958069,61
臺東,臺東縣,26,,良好,0.5,0.19,0.3,14.2,22,18,6,3.7,4.6,1,1.3,316,2020/11/18 23:00:00,8,25,1,121.15045,22.755358,62
花蓮,花蓮縣,38,,良好,0.5,0.19,0.2,14.2,24,27,10,3.9,5.2,1.3,1.2,216,2020/11/18 23:00:00,12,32,1,121.599769,23.971306,63
陽明,臺北市,51,臭氧八小時,普通,1.8,0.2,0.2,50.6,55,14,12,2.2,3,0.9,,,2020/11/18 23:00:00,13,18,2,121.529583,25.182722,64
宜蘭,宜蘭縣,30,,良好,2.6,0.3,0.3,9.1,19,21,8,6.3,7.1,0.8,0.5,277,2020/11/18 23:00:00,9,27,2,121.746394,24.747917,65
冬山,宜蘭縣,27,,良好,1.6,0.33,0.3,6.2,12,30,6,10.6,13.8,3.2,0.7,181,2020/11/18 23:00:00,8,29,2,121.792928,24.632203,66
三重,新北市,67,細懸浮微粒,普通,1.8,1.44,1.4,-,-,20,14,29.5,86.8,57.2,-,-,2020/11/18 23:00:00,22,37,2,121.493806,25.072611,67
中壢,桃園市,125,細懸浮微粒,對敏感族群不健康,5.4,2.22,1.7,3.7,12,88,52,47.3,95.3,48,1,193,2020/11/18 23:00:00,45,75,4,121.221667,24.953278,68
竹山,南投縣,90,細懸浮微粒,普通,6.4,0.35,0.3,11.5,31,43,32,16.6,18.7,2.1,0.8,102,2020/11/18 23:00:00,31,51,4,120.677306,23.756389,69
永和,新北市,37,,良好,2.7,0.5,0.7,11.6,17,17,10,14.4,21,6.5,1,99,2020/11/18 23:00:00,11,24,3,121.516306,25.017,70
復興,高雄市,74,細懸浮微粒,普通,4.2,0.82,0.7,14.2,29,58,34,35.7,39.9,4.2,0.6,142,2020/11/18 23:00:00,25,47,3,120.312017,22.608711,71
埔里,南投縣,84,細懸浮微粒,普通,3.6,0.46,0.5,15,46,36,27,17.4,18.5,1.1,0.8,303,2020/11/18 23:00:00,29,46,2,120.967903,23.968842,72
馬祖,連江縣,54,細懸浮微粒,普通,3.2,0.16,0.1,1.2,26,23,20,31.4,47.7,16.3,0.6,135,2020/11/18 23:00:00,17,31,3,119.949875,26.160469,75
金門,金門縣,66,細懸浮微粒,普通,,,0.2,35.3,44,38,19,,,,0.5,167,2020/11/18 23:00:00,22,42,3,118.312256,24.432133,77
馬公,澎湖縣,45,,良好,4.5,0.24,0.3,40.2,44,34,12,4.7,6.4,1.7,0.5,321,2020/11/18 23:00:00,14,32,3,119.566158,23.569031,78
關山,臺東縣,22,,良好,1.3,-,-,5.2,16,30,6,4.7,7.3,2.6,0.4,120,2020/11/18 23:00:00,7,22,1,121.161933,23.045083,80
麥寮,雲林縣,96,細懸浮微粒,普通,1.6,0.29,0.2,11.9,24,94,45,13.5,14.8,1.3,0.7,41,2020/11/18 23:00:00,34,63,2,120.251825,23.753506,83
富貴角,新北市,80,細懸浮微粒,普通,0.5,0.22,0.3,42.9,57,37,21,4.3,4.2,0,1.2,224,2020/11/18 23:00:00,27,45,1,121.54738,25.29228,84
彰化(員林),彰化縣,110,細懸浮微粒,對敏感族群不健康,1.6,0.67,0.6,6,37,74,47,26.5,29.1,2.6,0.4,142,2020/11/18 23:00:00,39,67,2,120.58178611,23.95058333,201
彰化(大城),彰化縣,74,細懸浮微粒,普通,1.5,0.11,0.1,10.2,26,64,36,13.9,16,2.1,0.3,340,2020/11/18 23:00:00,25,46,2,120.27311,23.84313,202
臺南(麻豆),臺南市,96,細懸浮微粒,普通,1.7,0.36,0.3,9,35,93,48,19.7,20.6,0.9,0.5,134,2020/11/18 23:00:00,34,67,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,48,,良好,0.5,0.31,0.3,35.7,47,30,15,4.6,5.9,1.3,0,158,2020/11/18 23:00:00,15,33,2,120.37722,22.35222,204
臺南(北門),臺南市,84,細懸浮微粒,普通,1.2,0.26,0.2,28.2,37,110,59,11.9,12.2,0.3,0.3,65,2020/11/18 23:00:00,29,61,1,120.12444444,23.26472222,310
新北(樹林),新北市,130,細懸浮微粒,對敏感族群不健康,0.5,0.63,0.6,7.4,31,-,42,22.5,29.4,6.9,0.1,118,2020/11/18 23:00:00,47,-,2,121.38352778,24.94902778,311
彰化(田尾),彰化縣,157,細懸浮微粒,對所有族群不健康,2.2,0.77,0.4,4.6,24,136,92,27.4,35.2,7.8,0.1,161,2020/11/18 23:00:00,66,111,2,120.52878611,23.89177778,312
高雄(阿蓮),高雄市,75,細懸浮微粒,普通,0.5,0.21,0.3,5.5,24,37,22,16.1,20.3,4.2,0.4,63,2020/11/18 23:00:00,25,46,1,120.32724444,22.88545833,313
